        6.80501864e-04,  1.62722677e-01,  6.50232196e-01,  2.98465163e-01,
       -2.85495996e-01, -3.11002761e-01, -1.23734079e-01, -7.46360645e-02,
       -3.58417481e-01, -1.00740790e+00,  1.26452431e-01, -2.84386963e-01,
        4.53614861e-01, -3.60375196e-01, -3.26341540e-02, -1.58585936e-01,
        4.69585329e-01, -1.11307688e-01, -5.94061673e-01, -1.74645141e-01,
        3.40759546e-01, -7.95793608e-02,  1.02987133e-01, -8.01586881e-02,
        5.27407825e-01,  2.14772403e-01, -1.90027520e-01, -3.44600797e-01,
        3.74033123e-01, -1.23821341e-01,  2.27771118e-01, -1.61809862e-01,
        6.70875609e-03,  3.79094839e-01, -1.50671810e-01,  3.71848978e-02,
       -1.06024146e-01, -4.23990451e-02,  2.27400720e-01, -2.92471737e-01,
       -1.46481290e-01,  2.83805221e-01, -3.11183125e-01, -5.50338984e-01,
        1.49975374e-01,  4.08183366e-01,  6.08986914e-02, -6.14444502e-02,
        6.57792762e-02, -6.89733727e-03,  3.03446446e-02,  3.46882418e-02,
        3.10056925e-01, -1.20503895e-01,  1.47336632e-01,  8.76409411e-02,
        4.46503460e-02,  1.60557941e-01, -3.33952695e-01, -2.50074595e-01,
        4.97450113e-01,  2.62657106e-02,  2.98334152e-01,  3.15852970e-01,
       -3.57997090e-01,  1.52118608e-01,  4.20215726e-01,  5.52273571e-01,
        1.90660939e-01, -8.71867836e-02,  9.77344885e-02, -1.71616510e-01],
      dtype=float32), array([ 3.98036480e-01, -4.66797024e-01, -1.66476686e-02, -1.42720073e-01,
       -4.50400770e-01,  1.20069467e-01,  1.30202904e-01, -1.41863171e-02,
       -1.85267627e-01, -4.75595564e-01, -6.78209541e-03,  4.09777820e-01,
        1.26595631e-01,  2.84540206e-01,  2.97724009e-02,  3.64269577e-02,
       -9.70368087e-02, -9.75611806e-02, -3.25180411e-01, -1.75724268e-01,
       -4.36112761e-01,  1.63596831e-02,  2.58962763e-03, -6.59692407e-01,
        6.10425919e-02, -4.07259345e-01,  2.98831850e-01,  1.58745825e-01,
       -9.84960794e-02,  5.22811890e-01, -2.81173456e-02,  2.87309289e-01,
        4.63663042e-01,  4.10591960e-01, -5.95195413e-01, -5.15359282e-01,
        4.40785110e-01, -7.11766124e-01, -1.29596014e-02, -6.07748330e-02,
       -1.76540509e-01,  4.44714390e-02,  4.20523018e-01,  7.69377053e-02,
        8.77793431e-02, -5.43838620e-01, -1.85829088e-01,  6.00662157e-02,
       -2.14404881e-01,  6.76948130e-02, -1.62592847e-02, -1.03946157e-01,
        4.55746412e-01, -2.01284125e-01, -4.69028682e-01, -6.49427772e-01,
       -4.57074374e-01,  2.88209468e-01, -2.48825625e-02,  2.72584468e-01,
        1.13316402e-02, -3.18822384e-01,  2.05290496e-01,  3.92227560e-01,
        7.12025911e-03,  7.07579434e-01,  5.29160142e-01,  4.92538691e-01,
        4.46592540e-01, -2.16975093e-01,  1.33921400e-01,  2.54501700e-01,
        1.64460436e-01, -5.57781219e-01, -3.08964550e-01,  2.78459657e-02,
        4.25577998e-01,  1.99439362e-01, -2.98915565e-01,  5.97281661e-03,
       -8.37127715e-02, -1.74700230e-01, -3.90560687e-01, -3.78387123e-01,
        3.64704505e-02, -5.49770296e-01, -2.85552710e-01, -4.68433022e-01,
       -4.53233391e-01,  5.58259547e-01,  5.49430609e-01, -2.18937710e-01,
       -2.22938180e-01, -3.72128874e-01,  2.97055960e-01,  1.88252792e-01,
        8.77070874e-02,  2.01297373e-01,  8.63954961e-01,  3.63615761e-03,
        1.36314049e-01,  1.81795090e-01, -2.05539882e-01, -1.34537533e-01,
       -3.30670774e-01, -3.79203200e-01,  1.86008468e-01, -6.47264183e-01,
        6.65522516e-01,  4.50675040e-01,  2.04977840e-02,  6.03304446e-01,
        3.13587099e-01, -2.25590453e-01,  6.18402004e-01,  1.25147656e-01,
       -1.72791108e-01,  3.56082797e-01, -8.27644393e-02, -3.47150594e-01,
        8.89951959e-02, -6.10174596e-01,  7.10581064e-01, -2.96931893e-01,
       -3.15623820e-01,  3.66202146e-01,  5.56747079e-01, -4.05552268e-01,
        4.87786412e-01, -2.22677603e-01, -3.36502373e-01, -1.24099009e-01,
       -1.88219264e-01, -9.58209708e-02,  4.49921787e-02,  1.39955327e-01,
       -7.82966912e-02, -4.64255691e-01, -1.15015912e+00,  4.98216957e-01,
        1.62467420e-01,  9.03203711e-02,  2.88911462e-01, -1.06329829e-01,
       -2.50656188e-01,  4.28859890e-01,  1.29082039e-01,  1.42844275e-01,
        1.54388577e-01, -1.89932197e-01,  4.91928875e-01,  2.38374338e-01,
       -2.66285956e-01,  9.97400507e-02, -3.02573264e-01,  3.21957797e-01,
        1.85818791e-01,  2.94133097e-01,  1.65108025e-01,  2.90357828e-01,
        2.05957040e-01, -7.84837008e-01, -5.26804805e-01, -9.93681699e-02,
        6.12008274e-01,  3.77211571e-02, -8.19090009e-02,  5.10018840e-02,
       -1.30220503e-01,  7.67685771e-01,  1.40597567e-01,  2.21106753e-01,
       -4.02990490e-01,  1.68949232e-01, -8.72109830e-02,  1.28339961e-01,
        2.08772086e-02, -2.12639421e-01, -5.98600395e-02,  8.92397687e-02,
        1.11177683e-01, -2.78535541e-02, -2.37617388e-01, -3.15889418e-02,
       -8.99884328e-02,  2.26954117e-01, -1.95227847e-01, -2.93822754e-02,
        4.87905275e-03,  3.13629210e-01,  2.28797108e-01, -5.97305536e-01,
        6.17310822e-01, -4.51921523e-01,  3.05032998e-01,  5.52989878e-02,
        1.17281817e-01,  2.72794008e-01, -1.16385870e-01, -6.97605386e-02,
       -1.00696057e-01,  3.51303220e-02, -4.76244450e-01,  3.16906154e-01,
        3.70345891e-01,  4.20722514e-01, -2.12399345e-02,  6.16085231e-01,
        4.41578865e-01, -3.38122785e-01, -4.04194981e-01, -3.37216705e-01,
        3.54591191e-01, -1.97880343e-01,  1.85743496e-01,  1.71463229e-02,
       -3.51621717e-01, -1.24600083e-01,  1.20060019e-01, -1.73505515e-01,
       -2.95824260e-02,  4.98929828e-01, -7.34256148e-01, -3.03013176e-01,
        1.51748642e-01, -2.97215104e-01,  1.06556565e-01,  2.22065091e-01,
        1.73492253e-01, -1.19415484e-01,  9.27569032e-01,  5.02278566e-01,
        5.03641546e-01, -1.73678249e-01, -6.36658669e-02,  2.72576898e-01,
       -5.44034719e-01, -4.18174148e-01,  2.57235885e-01,  4.72053647e-01,
        1.38118029e-01,  2.15117075e-02, -2.10218042e-01,  2.60674469e-02,
       -4.05839860e-01,  4.23081338e-01,  1.05637997e-01,  8.11441541e-01,
       -6.77875876e-02, -4.19822410e-02, -4.01661061e-02, -5.28160520e-02,
        2.43098170e-01, -1.49872586e-01, -3.54846381e-02,  2.46156260e-01,
       -5.01596928e-01, -4.15860742e-01,  2.61321682e-02, -9.27252993e-02,
        7.92013347e-01,  2.09964551e-02, -1.23984598e-01,  1.95138738e-01,
       -1.09442621e-01, -1.72655478e-01, -6.25962913e-01,  2.06971645e-01,
       -7.07237795e-02,  5.09889647e-02, -3.42587292e-01, -2.16834217e-01,
       -2.39144340e-01,  3.73819113e-01, -3.74766648e-01,  1.68354288e-01,
       -4.88089353e-01,  1.92678630e-01,  1.98424801e-01,  1.91756591e-01,
        5.40978789e-01,  2.28949860e-01, -2.60907173e-01,  1.81854770e-01,
       -6.57386959e-01, -2.67596096e-01,  5.44980049e-01,  1.64584666e-01,
       -3.00059825e-01,  5.35356164e-01,  8.99140984e-02,  4.12535846e-01,
        1.94827229e-01, -1.69980198e-01,  1.57373652e-01, -1.45827845e-01,
       -1.08598483e+00, -4.49767560e-01, -3.68802518e-01, -5.25105260e-02,
        2.18947351e-01, -9.70380530e-02,  1.34959832e-01, -5.13742194e-02,
       -3.92265230e-01,  8.40959772e-02,  3.10304016e-01,  6.94186389e-01,
       -8.31054598e-02, -5.17125666e-01,  7.90565461e-02, -3.31361890e-01,
        3.22010726e-01, -3.07663202e-01, -4.18298423e-01, -8.77574533e-02,
        1.04415037e-01,  4.02034491e-01,  2.45582148e-01,  5.51577449e-01,
        4.66108352e-01, -4.94493842e-01, -1.99580386e-01,  1.16586447e-01,
       -3.85457307e-01,  1.74376309e-01, -6.40695766e-02, -2.27546588e-01,
        6.15555227e-01,  4.27859277e-01, -1.54845882e-02, -4.92301762e-01,
       -3.79161716e-01, -7.11654305e-01, -2.37594962e-01, -1.26916617e-01,
        3.13439399e-01,  8.44110906e-01, -2.08235979e-01,  4.17252928e-01,
       -1.30291134e-01, -1.22344650e-01, -3.90091002e-01, -2.47819610e-02,
       -1.56435117e-01,  1.50952473e-01,  5.75654544e-02, -2.73811460e-01,
       -4.50341851e-01, -5.84228151e-02, -4.77208346e-01, -3.60838138e-02,
       -1.90504808e-02,  6.83615431e-02,  2.30802223e-01,  6.20277107e-01,
        2.73259997e-01,  1.22546867e-01,  1.67228967e-01,  1.40748113e-01,
       -1.47947386e-01, -3.62783521e-01,  3.18283975e-01,  2.78380364e-01,
       -1.51191637e-01, -8.98433402e-02,  1.28870130e-01, -1.85339049e-01,
       -3.78612429e-03, -1.28506646e-01, -2.58224130e-01, -2.32025579e-01,
        8.78550187e-02,  3.54116112e-01, -4.84216869e-01,  2.25183532e-01,
       -4.26473439e-01,  5.59127867e-01,  1.65798903e-01, -3.30303133e-01,
       -4.34426218e-02,  1.85990155e-01,  7.24182511e-03, -2.57065147e-01,
        1.56520858e-01,  3.41918558e-01,  4.99058336e-01,  3.69684622e-02,
       -3.91929179e-01,  3.61530781e-01,  2.35270888e-01,  7.39590287e-01,
        6.20521009e-01, -3.65137547e-01, -2.85260767e-01,  6.82546273e-02,
       -2.72976130e-01,  3.30226570e-02,  4.75806862e-01, -5.31665742e-01,
       -1.94766641e-01,  4.01896119e-01, -1.14541516e-01,  6.96590662e-01,
       -6.10524774e-01, -7.02403843e-01, -9.63379517e-02, -6.55661643e-01,
        5.95878810e-02, -2.16987640e-01,  1.15162052e-01,  1.96873933e-01,
        2.21291542e-01,  2.99937099e-01,  4.90923584e-01, -3.13237965e-01,
        7.32864499e-01, -3.37923616e-01, -1.95737347e-01,  2.43305624e-01,
       -7.42211342e-02,  3.84898297e-02, -3.98714244e-01,  1.53748486e-02,
       -5.54429591e-01, -1.77833691e-01, -4.84445542e-01,  3.99649739e-01,
       -2.95067191e-01,  7.60572702e-02,  3.36757489e-02, -2.19518021e-01,
        3.07506263e-01,  1.96476772e-01, -8.79217386e-02,  3.50994140e-01,
        3.61179233e-01, -4.68261272e-01,  6.03702724e-01,  1.92099318e-01,
        4.40267801e-01, -3.65430921e-01,  5.59708476e-01, -2.52381057e-01,
       -1.77677751e-01, -3.61311972e-01, -2.75840536e-02,  1.00611575e-01,
       -7.73885520e-03,  1.81085274e-01, -2.88271427e-01,  1.16564371e-01,
        2.07299933e-01, -6.61092699e-01,  2.23166913e-01, -9.99979302e-03,
        6.48059323e-02, -3.35071087e-01, -8.08749616e-01,  2.39600092e-01,
       -4.17722970e-01, -9.40784663e-02, -1.52989272e-02, -1.98606342e-01,
       -1.70862675e-03,  2.03322291e-01, -2.84136355e-01,  1.55142516e-01,
       -1.96255833e-01,  8.23926404e-02,  3.54860693e-01,  2.31830046e-01,
        2.57478386e-01,  4.62670833e-01, -1.57569528e-01,  3.32999796e-01,
        2.92745829e-01, -2.44079977e-01,  5.01938388e-02,  1.47770151e-01,
       -2.98234969e-01, -1.70345023e-01, -9.30500180e-02,  2.63093412e-01,
        8.30090865e-02,  1.39847130e-01, -2.39860728e-01,  2.60260910e-01,
       -3.15458596e-01, -4.36088741e-01, -3.84548008e-02,  1.72125921e-01,
       -1.31589413e-01,  3.85450646e-02,  3.48414540e-01,  4.21029299e-01,
       -1.12165414e-01, -2.29877710e-01,  3.95749390e-01,  1.31350145e-01,
        3.44679683e-01, -7.05729902e-01, -3.26825947e-01,  4.70634580e-01,
       -5.50371170e-01, -3.41237783e-02, -4.29561257e-01, -3.33760113e-01,
        1.54072404e-01, -1.55229867e-02,  2.34773457e-02, -7.47483075e-01,
       -1.54356256e-01,  2.84269582e-02, -6.19050503e-01, -1.11992486e-01,
        2.69728065e-01, -2.21666098e-02,  8.51228926e-03, -8.32075998e-02,
        1.91971548e-02, -3.63986678e-02,  3.87712330e-01,  3.55439186e-01,
        3.12615633e-01, -3.99585009e-01, -1.17319152e-01,  3.23177338e-01,
        8.98062289e-02, -1.27216846e-01,  4.30745572e-01,  1.21098436e-01,
       -1.00167342e-01,  7.04787895e-02,  3.15875143e-01,  3.80874872e-01,
       -3.42271887e-02,  6.69610947e-02, -5.35285890e-01,  1.18463755e-01,
       -8.69801491e-02,  7.47798026e-01,  1.40360802e-01,  4.00990427e-01,
       -1.05847456e-01, -1.80307433e-01,  2.91926622e-01,  9.00567621e-02,
        2.73239344e-01,  3.90140533e-01,  3.63997221e-01,  3.23821127e-01,
        3.01943161e-03,  1.25516057e-01, -4.33862120e-01, -3.36707234e-01,
       -5.24479628e-01, -1.97642937e+01,  3.57809365e-01,  6.13465644e-02,
       -6.88940883e-02, -2.07635045e-01, -2.94261426e-01,  8.01241219e-01,
       -3.42654765e-01, -1.15491524e-02,  6.05909586e-01, -3.18147093e-01,
        5.11256754e-02, -6.30937755e-01,  3.47825259e-01,  1.09276986e-02,
       -1.66739836e-01, -3.07292417e-02, -3.57038409e-01, -4.81605262e-01,
        4.09116708e-02, -5.13808906e-01, -5.93880266e-02,  2.65258908e-01,
        2.50678599e-01,  5.70395626e-02,  2.17689574e-01, -1.43180460e-01,
       -3.49980056e-01, -5.03847539e-01,  2.08123371e-01,  3.42001021e-01,
        3.47365946e-01,  4.74804461e-01,  4.23078060e-01,  3.01602930e-01,
        1.78540736e-01,  4.49021339e-01, -1.40434533e-01,  3.09131891e-01,
       -1.84900105e-01,  1.68330953e-01,  1.18884236e-01, -2.37246659e-02,
       -2.15114638e-01,  2.56439261e-02,  1.13143750e-01,  2.86725491e-01,
       -2.73973107e-01,  1.56131431e-01, -5.44008195e-01,  1.62895113e-01,
        1.56338006e-01, -2.07310885e-01,  2.28087768e-01,  1.85847834e-01,
        7.98332170e-02, -9.93529782e-02,  5.94631732e-01,  9.09351557e-02,
        4.77921575e-01,  6.74459577e-01, -4.09108609e-01,  2.42072582e-01,
        3.43204618e-01,  5.23085967e-02, -6.22724235e-01, -7.29470670e-01,
       -2.77312640e-02,  1.73303187e-01, -3.83418724e-02, -2.30328329e-02,
        6.38625264e-01, -5.42571008e-01, -3.42334583e-02, -3.37198496e-01,
        1.42166853e-01,  4.97576535e-01, -7.07322285e-02,  5.84163547e-01,
        4.71093774e-01, -3.95080030e-01, -1.79191232e-01,  8.66059065e-01,
       -1.85416847e-01, -2.32729614e-01, -2.76382752e-02, -1.74896255e-01,
        4.48936164e-01,  1.47378538e-02, -2.54980981e-01,  3.45205545e-01,
       -1.72585949e-01,  1.61795080e-01,  1.04819700e-01,  6.65141921e-03,
       -4.83645231e-01, -5.81053495e-01, -2.44082630e-01, -2.65760660e-01,
       -5.32867312e-01, -1.66182101e-01,  1.27183825e-01,  2.21525520e-01,
       -2.57465899e-01,  1.08476415e-01,  1.48329511e-01,  6.08996689e-01,
        9.79469903e-03, -4.92038697e-01, -5.79804540e-01,  4.08210039e-01,
        2.05418035e-01, -4.29681599e-01, -1.49079368e-01,  4.06164199e-01,
        3.55766155e-02,  2.66607881e-01,  5.95857836e-02, -1.34108245e-01,
        1.40213370e-01, -4.16176021e-02, -3.31440598e-01,  4.48799878e-02,
        4.01579738e-01, -3.25696826e-01, -3.77036124e-01, -3.07976633e-01,
       -5.80075264e-01, -1.70725614e-01,  2.39351735e-01,  1.19551182e-01,
       -1.22841038e-01, -2.49544173e-01,  3.39891046e-01,  2.88748175e-01,
        2.74087787e-01, -3.45405638e-02,  2.26086065e-01,  1.66004226e-01,
       -1.35186948e-02, -8.94064605e-01,  1.35453120e-02,  8.34055617e-02,
        6.32084981e-02,  6.78719133e-02,  2.09779255e-02,  1.72667667e-01,
       -2.44518846e-01, -1.30926633e+00, -3.43894750e-01, -3.95721316e-01,
        1.45707026e-01, -2.06886888e-01, -3.42722297e-01, -1.43257052e-01,
        9.07744747e-03, -6.49868846e-02, -2.02869758e-01, -4.37894613e-01,
        5.13123691e-01, -3.15009832e-01,  4.26305234e-01, -5.78261539e-02,
        1.83150977e-01, -1.19110875e-01,  1.89254470e-02, -1.92475230e-01,
       -3.18303794e-01,  9.16468948e-02, -4.08265144e-02,  3.15212607e-01,
       -5.12939990e-02, -1.50083080e-01, -2.65412211e-01, -1.88419610e-01,
        6.95356121e-03, -9.07772005e-01,  2.20999479e-01, -3.02084744e-01,
        3.06856275e-01,  2.52132416e-01, -2.55130410e-01, -7.56108284e-01,
        1.79450437e-01,  2.46436194e-01, -2.76536107e-01, -5.89247011e-02,
       -9.36803967e-02,  6.44317448e-01,  4.03213233e-01,  1.70826077e-01,
        4.21707809e-01,  2.57521480e-01, -5.57061285e-02, -3.68019566e-03,
        2.36430123e-01,  1.41837478e-01, -2.33409420e-01,  2.72199899e-01,
       -6.52615279e-02,  2.42692202e-01,  2.95594156e-01,  3.90283883e-01,
       -3.03497702e-01,  4.28914487e-01,  1.65474266e-01, -1.47384003e-01,
        7.76777864e-01, -3.91087234e-01, -1.62503481e-01,  3.45618665e-01],
      dtype=float32), 0)

4 / 6227		Invalid rows: 0Pandas(Index=5, index=0, s1='chicken shack', r='of', s2='trendy', label=0)
(5, 0, [0], array([ 4.54851478e-01, -2.24620107e-05, -8.90150317e-04,  6.23857602e-02,
       -3.16467375e-01, -1.63139597e-01,  3.71423453e-01,  1.23621628e-01,
       -3.81229401e-01, -2.03705192e-01, -1.40755817e-01,  7.44956970e-01,
        2.45384842e-01,  2.73237862e-02, -2.12861925e-01,  2.60724545e-01,
        7.02166781e-02, -7.36589283e-02, -3.29591334e-01,  7.02723935e-02,
       -2.86010802e-01, -3.22455764e-02,  2.51232952e-01, -7.46615887e-01,
        3.83430183e-01, -6.35029316e-01,  4.32421118e-01,  3.43042910e-01,
        1.02177657e-01,  6.58312917e-01, -1.57495111e-01,  5.41199565e-01,
        8.56678411e-02,  4.47305202e-01, -2.37837285e-01,  5.83953559e-02,
        2.38592505e-01, -1.63979560e-01,  2.18902439e-01, -1.97810248e-01,
        2.99806088e-01, -5.64913091e-04, -2.59577364e-01,  2.47055382e-01,
        5.41764013e-02, -4.41901535e-01, -2.87846744e-01, -2.71753252e-01,
       -3.78218591e-02,  1.27698645e-01,  1.25369266e-01, -1.02828421e-01,
        2.94049740e-01, -2.84164339e-01, -1.08071998e-01, -5.14793277e-01,
       -6.73352242e-01,  2.79700875e-01, -3.78723681e-01,  4.56646144e-01,
        3.74750420e-02,  7.33783990e-02,  1.31152002e-02,  3.11999649e-01,
        8.37996751e-02,  4.99915421e-01,  2.80735373e-01,  3.79112661e-01,
        2.67336667e-01, -2.02956676e-01,  2.16058329e-01,  7.89431512e-01,
        1.08510815e-01, -5.11856616e-01,  3.67240459e-02,  3.60723436e-02,
        3.63783151e-01,  1.18070520e-01, -2.59068400e-01,  4.38632816e-01,
        3.96663509e-02, -3.26372534e-01,  1.23403668e-01,  9.92585644e-02,
        4.11108404e-01, -7.62978911e-01, -4.41521496e-01, -8.27641666e-01,
       -1.63691759e-01,  4.87662077e-01,  7.51494765e-01, -2.27556735e-01,
       -3.58012438e-01, -1.98107824e-01,  7.64832720e-02,  3.76526803e-01,
       -2.37132862e-01,  4.75357592e-01,  1.74077988e-01, -1.66412503e-01,
       -6.00814447e-02, -2.90690418e-02, -3.11919060e-02, -1.20484069e-01,
       -8.07897866e-01, -5.60392261e-01, -3.21250021e-01, -8.43181312e-01,
        9.56045628e-01,  4.60478216e-01,  1.26645610e-01,  2.82412618e-01,
        4.69517618e-01, -2.20819235e-01,  4.57927048e-01,  2.64611235e-03,
       -7.42194280e-02,  1.00363612e-01,  5.95120564e-02, -7.04930961e-01,
        2.94233859e-01, -4.43797648e-01,  3.23594272e-01, -5.74789822e-01,
       -3.36965144e-01,  1.97982520e-01,  4.69670355e-01, -4.63061661e-01,
        6.57678545e-01, -2.18596891e-01, -5.95296383e-01, -4.47962761e-01,
       -4.96356487e-01, -1.80892140e-01, -1.17712975e-01,  1.19960353e-01,
       -2.43006036e-01, -8.22247148e-01, -1.32770133e+00,  4.88782465e-01,
        2.64671564e-01,  4.48453054e-02,  3.09987396e-01, -3.08299631e-01,
        1.04453422e-01,  6.42408133e-01, -1.44661307e-01, -2.59010017e-01,
        1.47926658e-01,  1.05423570e-01,  5.27968466e-01, -1.49789557e-01,
       -2.82342762e-01,  7.85549283e-02, -2.48159319e-01,  1.68026492e-01,
        9.29181501e-02,  3.79630513e-02,  6.37708485e-01,  1.10582113e-01,
        3.17375571e-01, -4.03701723e-01, -4.01712716e-01, -1.80657972e-02,
        2.46084839e-01,  2.63763964e-02,  6.86844066e-02,  4.95052993e-01,
        1.48196861e-01,  3.17524105e-01,  3.07308584e-01,  8.15589786e-01,
       -1.48324698e-01,  1.82484061e-01, -6.82963580e-02, -1.58374891e-01,
       -7.45641366e-02, -1.73556879e-02, -3.01027507e-01, -2.76745051e-01,
       -3.41257840e-01,  2.94253677e-01, -1.81265831e-01,  3.61573556e-03,
       -2.65701503e-01,  2.48605967e-01,  2.29024202e-01, -2.39797279e-01,
        5.11501670e-01,  3.45203966e-01, -1.45640567e-01, -3.78361464e-01,
        5.13426542e-01, -2.24588230e-01,  3.92715067e-01, -2.15305686e-01,
        6.46635652e-01,  2.31642365e-01,  3.79172206e-01, -4.21899855e-02,
       -2.97803342e-01,  4.74540591e-02, -1.72507793e-01,  2.04024702e-01,
